Reporter,Partner,Product categories,Indicator Type,Indicator,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000
Argentina,Germany,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,2527.15,1987.98,2765.87,3349.8,3229.33,3053.67,3128.71,3532.73,3892.13,3698.23,3645.6,3215.19,1993.91,2533.59,2131.32,1544.88,1335.33,1092.73,768.79,553.55,1051.95,1261.83
Argentina,Chile,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,4204.88,2888.45,3069.24,3036.52,2620.65,2306.09,2404.53,2792.21,3823.12,5051.83,4772.32,4493.08,4386.66,4713.57,4176.2,4404.62,4497.16,3830.58,3536.33,2961.08,2851.69,2674.33
Argentina,Brazil,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,12391.98,8648.78,10093.94,15573.23,17870.3,13605.5,13043.78,14340.81,19161.46,17676.65,22181.04,17948.82,11819.24,17976.76,14660.27,11871.44,10625.33,7562.43,4699.63,2518.27,5277.76,6478.45
Argentina,China,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,13525.04,8656.34,9258.74,12072.49,12314.22,10473.03,11827.02,10776.37,11312.45,9900.61,10572.98,7649.02,4822.6,7103.89,5092.95,3121.71,1528.62,1400.97,720.75,330.24,1066.33,1156.74
Argentina,Brazil,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,11766.92,7941.28,10385.46,11291.36,9307.37,9039.1,10098.3,13882.69,15948.97,16456.67,17317.11,14432.99,11379.43,13273.28,10486.06,8140.97,6328.29,5411.83,4663.29,4827.79,6205.63,6990.8
Argentina,United States,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,4995.2,3309.51,4109.53,4277.9,4517.08,4490.79,3434.54,4081.82,4182.36,4023.11,4301.14,3668.83,3680.36,5401.77,4344.41,4119.11,4570.41,3707.82,3133.53,2957.2,2900.13,3148.71
Argentina,United States,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,5922.12,4414.06,6273.64,7696.59,7634.94,6985.26,7937.17,9107.0,8069.31,8476.1,7810.17,6125.4,5169.64,6979.89,5342.3,4292.13,4532.22,3429.87,2264.01,1804.35,3781.21,4784.87
Australia,Japan,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,15778.72,12546.59,15375.71,17294.61,16523.67,14593.66,14793.1,15478.59,17946.31,19712.94,18577.83,17526.28,13476.04,18049.34,15907.7,13711.75,13765.15,12881.77,11131.5,9062.53,8344.98,9413.28
Australia,China,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,116817.97,92618.92,88894.39,74742.94,68471.06,59992.75,61012.46,81413.61,87311.42,75836.31,73804.14,53740.4,33389.24,27225.18,19967.51,15356.47,12302.48,8094.99,5922.09,4557.23,3917.96,3474.45
Australia,"Korea, Rep.",All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,22592.87,14067.2,14099.74,13963.97,13232.65,12770.22,13299.33,17891.71,17710.7,20540.98,24008.84,18829.45,12281.99,15485.8,11306.98,9310.3,8359.63,6740.74,5267.09,5431.9,4925.11,5230.43
Australia,China,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,72858.76,60208.02,56448.23,57102.17,49971.61,44241.02,46292.72,46854.59,44861.05,45996.26,43447.91,38004.36,29211.72,31588.26,25898.02,20327.74,17341.18,14073.26,9832.37,7332.9,5625.31,5568.96
Australia,Japan,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,30319.47,22654.47,24446.79,26582.38,24179.67,26344.51,29826.96,43135.79,31251.83,49680.33,52088.08,40088.03,30014.17,42731.58,26801.2,24446.82,21703.96,16314.19,12820.29,12064.75,12255.38,12600.2
Australia,United States,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,26614.56,24813.32,26089.88,24487.21,23612.15,21703.31,22560.99,24148.86,23820.3,29386.82,26797.97,22561.96,18669.86,24256.28,21252.49,19664.1,17460.41,16111.11,14194.3,13340.68,11729.05,14255.58
Austria,Germany,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,69544.61,57169.83,61220.14,65338.01,60827.24,55258.74,53767.73,63413.27,63772.94,62386.12,69627.49,59429.4,55542.13,70814.27,64791.42,57096.29,50631.65,47396.42,37534.53,29348.62,28576.88,27759.43
Austria,Switzerland,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,10081.03,8952.39,8603.53,8787.09,8346.37,8363.32,8362.17,9442.69,8928.28,8475.02,8933.97,7449.75,6620.95,7269.78,6856.43,6127.14,5776.09,5515.28,4939.35,4128.96,3738.32,4353.93
Austria,Germany,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,58563.81,49238.2,50107.81,53090.76,47526.29,43505.24,42862.88,49507.68,48802.59,47722.88,52119.74,45740.02,40799.37,51167.59,47190.43,42702.4,37425.42,35540.42,28383.06,23407.09,21635.37,21137.87
Austria,Italy,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,13155.82,10023.63,10808.28,11386.27,9995.18,8984.49,8869.28,10627.99,10553.84,9946.72,13008.92,11359.69,10820.83,14803.66,13985.08,11649.07,10176.46,9486.62,8011.24,6186.68,5666.94,5522.65
Austria,Italy,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,13646.78,10398.79,11593.28,11718.35,10130.78,9142.01,8923.18,10507.65,10392.74,10317.18,11868.28,10189.74,9173.29,12119.0,10728.01,9019.37,7942.26,7543.83,6432.35,5238.52,5056.23,4879.38
Austria,United States,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,12746.47,10477.55,11366.17,12485.99,10560.65,9353.43,9647.45,9945.56,8912.43,8391.87,8703.59,6568.38,5629.84,7646.75,7917.99,7763.14,6649.76,6605.72,4623.25,3787.62,3522.03,3207.42
Belgium,Germany,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,63246.18,42843.68,45161.31,47546.83,45802.92,40906.11,38946.08,49018.16,49181.39,49532.68,52654.56,45216.16,59496.63,79859.45,72953.94,61127.04,54691.73,52337.24,43069.52,34219.3,29045.14,29047.55
Belgium,Germany,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,65823.7,49084.06,54771.96,58288.55,49022.96,43149.23,38432.76,50962.38,50938.39,49927.72,53970.91,45633.74,71617.43,93191.91,83981.56,72001.08,64547.77,60634.65,49759.68,40235.87,34503.39,31819.77
Belgium,France,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,40560.5,33091.27,36399.48,35914.64,32702.04,30034.65,28986.64,37899.39,38349.91,36855.21,40302.39,34965.58,40872.94,51928.6,45896.24,39068.69,36206.01,35071.97,30719.8,24938.89,24062.29,22419.9
Belgium,Netherlands,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,83001.12,56484.5,64663.1,72396.54,61646.04,54818.26,55230.47,79730.31,82718.95,82414.23,83621.1,67131.55,63459.54,89845.87,72258.77,64259.23,56047.31,47204.93,37976.34,31282.39,30583.81,30921.55
Belgium,United Kingdom,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,23950.13,17692.87,18938.41,21448.91,21280.86,20610.66,20033.8,23955.39,22540.97,20652.2,21410.45,18287.5,26466.01,34012.02,32639.37,28861.55,27392.32,26613.12,23246.74,20749.9,19140.93,18642.16
Belgium,France,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,53115.66,39414.36,42633.59,45893.43,43131.91,39710.01,39521.98,51307.73,50772.48,47462.41,52081.95,44769.3,66296.05,82435.03,72302.2,61730.84,57659.47,52705.25,44109.48,35241.2,33091.49,33013.92
Belgium,Netherlands,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,47637.74,34329.03,36050.65,37577.97,34197.1,30132.54,30642.61,38630.7,40460.86,40364.06,41967.71,35667.75,44009.88,57559.87,51317.15,43771.88,39244.45,36043.77,29926.01,25193.2,23189.4,23729.49
Brazil,Germany,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,11921.3,9682.98,11126.27,11303.28,9776.47,9405.01,10719.14,14324.75,15738.6,14718.63,15776.95,12988.65,10150.37,12463.1,8979.77,6724.99,6361.68,5284.81,4368.47,4603.49,5052.17,4666.02
Brazil,Netherlands,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,9316.02,6705.0,7159.16,8229.97,7416.92,6954.51,7818.91,10984.24,13349.72,13385.97,12423.4,8974.76,7028.56,9982.18,8135.15,5623.66,5165.12,4702.04,4106.47,3124.13,2861.31,2794.78
Brazil,Argentina,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,12412.75,8218.06,11044.93,11520.03,9806.85,9445.95,10667.64,14574.26,16977.43,16997.93,17489.81,14941.27,11719.6,13859.24,10905.82,8474.14,6596.07,5902.97,4949.24,5012.69,6528.72,7194.95
Brazil,United States,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,31337.52,21618.7,29860.03,29093.18,27147.59,23298.72,24173.46,27133.86,24857.21,26795.36,25914.83,19458.89,15741.89,26859.04,25321.72,24755.78,22912.15,20303.17,16866.74,15503.91,14337.49,13360.25
Brazil,United States,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,41502.93,29722.49,36634.7,34634.4,29288.18,25233.93,28020.95,36939.35,37962.24,34234.74,35868.19,28714.54,21188.18,27236.71,19702.44,15361.32,13419.95,12079.32,10175.26,10866.58,13568.92,13625.8
Barbados,United Kingdom,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,73.96,72.71,65.91,65.93,64.0,78.01,68.2,69.36,71.62,66.31,71.63,64.19,67.15,92.51,101.35,94.92,90.76,77.29,74.45,78.62,85.95,93.33
Barbados,Trinidad and Tobago,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,208.98,207.78,237.6,285.72,268.34,217.72,255.4,357.25,463.92,510.85,470.95,85.87,212.32,345.48,100.36,366.1,353.81,83.52,236.44,116.17,174.24,190.08
Barbados,United States,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,67.37,45.87,92.63,103.69,125.44,177.97,157.49,81.63,84.95,149.1,70.53,78.18,90.02,95.54,44.64,88.61,48.49,39.0,36.11,35.58,38.81,43.11
Barbados,United States,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,787.14,639.19,594.53,631.86,632.56,634.71,634.62,608.31,584.17,548.53,565.82,525.73,532.6,642.25,567.08,611.77,600.44,477.2,453.03,439.78,449.38,480.18
Barbados,Trinidad and Tobago,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,25.66,23.46,28.65,31.69,36.52,39.95,39.8,59.43,53.93,64.97,86.05,26.48,32.21,43.03,87.26,48.7,39.09,27.85,28.36,23.69,28.63,36.07
Canada,Japan,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,12324.0,10094.38,12419.72,13001.92,13500.07,11919.7,11561.57,12046.26,13342.17,15038.6,13193.77,13054.19,10860.58,14404.33,14447.45,13521.42,12220.23,10400.0,9882.96,9834.67,9457.04,11176.25
Canada,China,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,22404.74,18860.95,17546.21,21376.65,18185.91,15825.08,15783.68,17447.76,19900.0,19383.18,16984.62,12854.41,9797.29,9881.45,8873.35,6879.5,5961.77,5209.11,3436.4,2633.77,2755.23,2444.72
Canada,Mexico,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,26994.86,22335.57,27878.8,28399.91,27345.83,25040.06,24410.3,26070.73,25919.4,25535.75,24813.96,21465.15,14531.6,16857.73,16050.28,14131.52,12049.99,10339.01,8717.56,8123.44,7830.57,8142.0
Canada,China,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,68559.62,57131.04,56541.2,58326.3,54652.26,48575.92,51368.52,53066.2,51209.84,50764.77,48653.54,43240.16,34872.19,40152.2,35824.74,30443.27,24369.38,18549.05,13288.64,10201.97,8218.61,7594.11
Canada,Japan,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,11569.59,9243.57,9507.87,10000.69,9120.76,8085.37,7644.51,9725.09,10325.01,10350.58,10776.25,8932.61,7299.6,10464.78,8603.09,8306.15,7578.14,6587.07,5853.85,5328.02,5388.45,6111.29
Canada,United Kingdom,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,13155.17,14855.37,14923.44,12817.2,13633.12,12901.54,12481.35,13764.19,13556.43,18776.32,18976.77,15899.87,10588.18,12268.16,11929.63,8937.98,6823.03,5953.34,4351.08,2823.89,3268.68,3856.99
Canada,United States,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,377983.78,284355.51,335677.01,337466.43,318570.26,296440.4,313544.85,364959.37,346035.16,338260.04,331755.02,289418.96,236480.91,353782.67,331601.97,316556.51,302195.42,267804.2,233380.46,220072.35,227244.27,241728.9
Canada,United States,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,239020.89,197970.69,230059.93,235121.9,222572.82,209921.52,223174.13,251814.36,240614.34,234075.81,223172.49,197547.49,164245.76,214046.44,206439.12,192177.94,177635.57,160827.01,145755.35,139278.67,140999.71,154497.37
Switzerland,Germany,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,62360.16,56611.58,57425.52,57789.93,55320.62,51706.91,51832.02,59441.64,59806.1,64229.85,67154.72,56285.67,52211.53,61756.77,52879.38,45062.59,40080.46,37365.41,31825.54,27110.7,25549.84,24431.05
Switzerland,Germany,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,55240.47,48962.2,47908.72,47447.23,45315.67,43287.25,41122.9,47356.48,45187.86,46777.57,47320.04,37757.59,35048.33,40853.88,35353.28,29287.17,25667.35,25030.31,21834.88,18802.42,17959.24,17492.27
Switzerland,Italy,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,24049.74,23672.61,22357.52,21284.32,20134.23,19741.26,19431.3,22616.7,24878.29,27704.09,21661.88,17969.46,18170.49,20387.68,17536.79,14975.63,13331.08,12821.91,10500.64,8772.11,7931.24,7685.11
Switzerland,United States,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,62673.98,73147.72,43860.73,40959.06,36677.71,36753.09,30559.47,31498.72,27262.09,25493.12,24091.99,19798.45,17704.1,19656.01,16885.79,16428.0,14296.36,12956.7,11797.87,11068.71,9593.07,10620.31
Switzerland,United States,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,24292.92,20889.65,18810.79,21250.72,21408.79,24351.99,20155.98,21340.17,24364.21,25438.77,10341.49,9448.43,15572.84,21724.59,16079.25,12753.55,10489.23,8821.76,8709.79,8163.13,9408.98,10672.17
Chile,China,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,36523.64,28684.61,22146.55,24878.84,18864.4,17348.48,16219.26,18192.76,19067.22,18078.27,18629.25,17324.91,13028.21,8519.59,10505.91,5254.85,4895.52,3441.79,1909.02,1224.83,1065.04,901.77
Chile,Brazil,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,7735.61,4358.26,5698.57,6754.68,5701.01,4779.29,4856.34,5673.15,5103.16,5187.01,6223.87,4660.15,2879.29,5302.72,4529.0,4279.32,3820.3,2833.65,2040.07,1611.54,1490.82,1329.76
Chile,China,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,27515.17,16430.65,16456.63,17577.09,15684.07,14438.62,14678.97,14954.52,15783.89,14436.4,12638.09,9938.15,6101.48,8151.18,5969.72,4318.46,3158.46,2418.44,1811.09,1101.33,1013.1,949.5
Chile,Japan,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,7238.28,6624.26,6225.52,6856.29,6352.01,5182.95,5278.74,7353.19,7487.0,8326.66,9114.6,7719.75,5103.3,6340.51,7516.26,6479.64,5011.84,3907.47,2425.38,1927.98,2311.93,2546.59
Chile,Argentina,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,4913.58,3308.96,3515.46,3336.91,2929.66,2546.84,2521.17,2914.79,3930.41,5284.22,4743.28,4693.28,4647.5,5054.14,4380.43,4541.81,4831.46,4162.7,3782.96,3036.02,3074.06,2866.42
Chile,United States,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,14932.95,9785.7,9584.85,10433.38,10052.86,8468.21,8181.09,9261.01,9786.03,9591.74,9026.97,6918.37,6223.87,8050.22,8674.66,9414.13,6711.1,5010.74,3781.65,3483.3,3483.65,3007.75
Chile,United States,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,16027.01,10533.74,13693.51,14059.52,11721.12,10357.22,11869.69,14381.34,16040.65,18472.42,14955.83,9916.19,7890.69,11832.67,7811.73,6125.76,5083.82,3528.27,2764.5,2548.8,2976.1,3273.16
China,Japan,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,205523.71,174655.18,171768.7,180660.54,165794.01,145670.69,142902.57,162920.51,162245.57,177832.34,194567.86,176736.08,130937.52,150600.04,133950.5,115672.58,100407.68,94326.73,74148.13,53466.0,42787.31,41509.68
China,"Hong Kong, China",All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,349442.32,271708.49,278825.3,301701.55,279210.55,287251.66,330462.79,363077.14,384497.87,323445.33,267983.74,218301.36,166216.92,190729.03,184438.21,155309.07,124473.25,100868.57,76274.37,58463.15,46541.24,44518.28
China,"Korea, Rep.",All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,213445.08,173100.17,173559.03,204643.4,177553.15,158974.53,174506.08,190108.77,183072.92,168728.4,162716.84,138339.22,102551.71,112137.92,103751.69,89724.14,76820.4,62234.1,43128.05,28568.01,23376.95,23207.41
China,"Korea, Rep.",All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,148847.03,112476.22,110974.41,108756.14,102703.78,93707.1,101286.38,100333.45,91164.95,87673.76,82920.31,68766.31,53679.88,73931.99,56432.02,44522.21,35107.78,27811.56,20094.76,15534.56,12518.78,11292.36
China,Japan,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,165822.96,142596.62,143244.52,147048.75,137258.93,129268.49,135616.44,149391.34,150132.59,151626.58,148268.71,121043.96,97910.97,116132.45,102062.5,91622.67,83986.28,73509.04,59408.7,48433.84,44940.52,41654.31
China,"Other Asia, nes",All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,249876.61,200498.31,173013.7,177614.69,155961.3,138847.23,143204.21,152007.13,156405.13,132199.34,124910.65,115733.65,85722.96,103338.1,101027.67,87098.63,74680.43,64759.32,49360.6,38061.48,27338.76,25493.56
China,United States,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,577125.5,452492.88,419322.65,479278.75,430328.15,385677.76,409979.24,397099.25,369063.86,352438.22,325010.99,283780.32,221295.02,252843.53,233168.79,203801.05,163180.46,125148.96,92626.3,70050.09,54355.08,52156.43
China,United States,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,180971.93,136339.52,123792.11,156015.76,154441.86,135120.13,148693.06,160064.51,153394.86,133765.82,123124.01,102734.18,77755.1,81585.56,69547.96,59314.27,48741.36,44747.87,33944.17,27261.1,26217.38,22374.57
Germany,Netherlands,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,106763.47,88520.86,97401.38,104913.48,86934.87,86310.67,88091.62,107890.33,106236.2,99687.35,102777.85,81234.57,70206.79,90988.22,88335.35,76303.97,64375.19,59599.82,50266.05,35269.0,35622.41,44106.09
Germany,France,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,121000.35,103733.11,119249.54,124361.11,116981.74,111854.02,113887.94,133478.43,131619.15,131280.19,140516.05,118330.73,113102.14,137703.13,128666.0,106705.58,98354.82,93594.21,79186.81,63786.53,61235.63,62803.03
Germany,Netherlands,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,108856.28,89121.73,92760.19,99570.74,87375.49,82835.43,81541.85,93045.61,90491.65,87674.61,93448.45,81730.27,73105.41,93291.76,85550.22,71001.81,60942.95,56566.86,46411.79,36352.5,34007.13,35495.58
Germany,United States,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,144604.03,119199.21,133545.76,134363.44,126687.32,118601.93,126561.01,127776.39,119125.99,112420.98,103181.35,87421.8,76297.83,105759.53,100560.79,98010.96,86050.47,80545.78,69665.33,63377.33,59613.96,56392.63
Germany,United States,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,86799.0,78402.82,81475.27,78295.03,70721.34,65963.44,69099.3,67526.62,66571.07,67352.26,69261.44,61153.54,55787.03,69639.04,62436.45,61792.39,51928.02,50013.34,44063.98,36277.17,39831.64,42789.2
Denmark,Germany,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,25133.19,20924.91,21016.97,22933.39,19596.18,18199.81,17459.25,20267.38,20325.89,18964.93,19732.36,17116.53,16776.08,22822.74,21010.12,18133.89,15242.48,14450.27,12904.19,10779.93,9684.41,9142.51
Denmark,Sweden,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,11630.39,9261.66,10724.93,11329.48,10798.54,10585.88,10436.2,12551.08,12935.34,13238.23,13813.45,12347.37,11255.09,15927.74,14460.98,12236.43,10602.98,9280.37,7875.01,6233.0,5679.51,6133.11
Denmark,Germany,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,16167.69,13443.93,14623.83,16011.56,14449.91,14172.5,15591.59,18338.25,17046.75,14920.02,16415.7,14371.91,13839.0,17472.67,15037.0,13579.5,12617.22,12315.99,11182.09,10012.18,9166.93,8252.69
Denmark,Netherlands,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,10029.83,8095.65,7550.82,7804.04,7069.94,6692.34,6843.37,7473.95,7220.28,6708.69,6832.06,5855.96,5644.72,7324.11,6517.07,5243.13,4894.83,4508.84,3884.34,3324.1,3123.5,3321.84
Denmark,Sweden,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,15384.76,12030.1,11686.21,12003.94,10920.46,10200.04,10498.74,12125.94,12007.76,11786.81,12842.05,11008.64,10443.36,15113.5,14039.14,11991.11,10260.59,8968.82,7205.8,5817.03,5317.03,5375.27
