Reporter,Partner,Product categories,Indicator Type,Indicator,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000
Spain,Germany,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,45267.77,39010.1,44701.71,47537.56,43858.73,40618.31,39973.43,42978.07,37544.06,35990.21,43314.36,37342.2,38605.66,58374.72,59916.82,46828.75,42711.62,41314.51,35151.97,26777.06,24084.52,23148.8
Spain,Germany,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,38320.46,33805.2,34767.3,36264.84,34542.65,32397.3,30043.11,33119.66,31732.69,30687.96,30822.43,25948.28,24697.69,29357.78,27284.74,23347.53,21900.94,21027.28,19147.74,14463.93,13763.11,14110.82
Spain,France,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,40390.84,32583.68,37407.11,40958.02,37701.13,34236.44,33338.53,38888.54,36264.44,35170.24,39759.29,34509.76,33663.7,46500.14,48050.27,42105.96,40840.97,39192.65,34835.47,27251.19,25956.86,26690.91
Spain,United Kingdom,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,21704.47,18748.47,22016.85,21961.68,21146.61,22219.74,20200.82,22095.9,21382.18,18309.89,19359.54,15297.11,14081.72,19743.92,19584.49,17054.73,16201.49,16335.46,15068.09,12150.45,10485.67,9390.94
Spain,France,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,59692.08,48194.76,49138.8,51344.68,46732.94,43216.46,42853.03,50299.13,50369.42,47017.18,51723.64,44989.05,43148.95,50890.64,47713.51,40056.71,36990.4,34979.59,31019.05,23943.86,22667.97,22217.63
Spain,Italy,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,31421.64,23406.43,25988.83,26987.46,24982.1,22424.32,20606.74,23139.23,21838.21,21594.9,24409.14,21855.43,18237.42,22393.74,22597.49,18247.16,16112.35,16226.99,15558.85,11855.61,10472.21,9995.26
Spain,Portugal,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,29415.99,22626.71,24523.33,25172.53,22615.93,19956.19,19815.31,23577.91,22864.86,20346.18,24436.54,21790.43,20523.08,24669.3,21949.59,19056.49,18456.01,17522.03,15168.49,12807.32,11836.89,10914.85
Spain,Italy,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,26751.95,20338.28,23024.82,25030.82,22909.45,19893.88,19097.26,21020.18,19774.08,20756.51,24098.27,22485.58,20804.55,32187.49,34114.85,27273.2,24728.63,23409.74,19389.11,15016.89,14301.6,13922.04
Finland,Germany,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,12540.3,10536.92,11421.92,11905.11,10663.85,8816.94,8990.54,10168.29,9536.19,9101.81,11446.77,9040.35,8914.93,12881.71,11399.06,9607.84,8710.67,7412.94,6141.03,4826.85,4798.59,4812.98
Finland,Sweden,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,8353.45,6818.13,7473.36,7691.32,6855.17,6083.21,6049.93,8158.53,8532.19,7980.38,9274.13,7938.1,6142.9,9741.14,9629.54,8050.44,6981.89,6739.52,5197.71,3720.89,3660.1,4137.09
Finland,Germany,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,10755.51,8886.35,10440.9,11156.09,9398.92,7363.69,8099.89,8633.79,6896.71,6408.62,7410.03,6576.54,6491.01,9692.07,9806.28,8187.57,6800.77,6505.02,6217.68,5123.51,5331.36,5553.32
Finland,Russian Federation,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,10051.97,6675.08,10007.14,10892.06,9206.27,6701.56,6587.28,11377.22,13929.32,13415.95,15271.5,12188.0,9797.6,15024.9,11520.4,9747.88,8124.9,6618.35,4939.09,3369.16,3160.96,3165.37
Finland,Sweden,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,9869.99,7455.06,8154.88,8429.38,7669.03,6737.85,6744.04,8638.19,8798.09,7885.2,11858.85,6907.39,5897.09,9206.74,8016.28,6718.84,6127.46,5485.78,4582.67,3634.38,3384.92,3490.62
France,Germany,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,119891.0,101023.68,95070.34,102253.03,97082.21,94547.3,96149.64,112991.13,115130.91,115584.15,121591.32,103433.89,88206.76,113901.58,101710.83,86144.46,81703.99,75411.98,63081.65,52223.57,48948.81,49231.23
France,Germany,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,81694.5,69891.04,78210.51,83212.12,77609.89,78851.33,79145.56,93804.33,93524.55,92316.94,97949.18,82988.67,68985.01,86841.53,77914.75,69417.32,63112.31,62210.7,53413.85,44216.5,41519.87,44461.1
France,Italy,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,46408.99,37139.02,42046.62,42748.24,39738.18,35717.8,35326.27,40924.83,40380.17,41227.6,47564.33,41322.05,39227.04,52393.49,49433.37,43529.54,39877.08,38620.28,33195.1,27620.71,25427.01,26329.11
France,Spain,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,43452.93,35639.76,41703.08,44323.63,40190.99,36644.58,36022.04,40237.4,38591.34,37799.12,42562.64,37979.64,37242.57,49916.89,51652.81,47196.78,44221.76,41410.57,36547.7,29565.0,27908.58,28566.73
France,Italy,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,59444.24,48601.33,48590.65,50411.4,47044.65,42036.5,41696.32,48083.24,48154.72,48213.98,52319.84,44962.06,42959.19,56494.22,52171.51,44828.37,41127.49,38965.55,33233.14,27420.24,26299.94,26429.49
United Kingdom,Germany,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,75512.97,74403.16,85679.09,92101.4,89639.33,88077.49,94348.06,100307.06,88849.2,83087.74,87752.11,76551.72,63240.2,84615.73,90882.62,78267.41,68953.2,68165.14,58050.82,48537.14,43056.87,43763.86
United Kingdom,Germany,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,40956.68,41632.0,46352.03,47510.72,46663.01,43797.38,46631.52,52026.09,48040.6,52046.68,54137.87,44671.05,39446.09,53919.2,50684.44,51279.14,41794.21,40234.41,33577.57,32876.55,34086.82,34788.51
United Kingdom,Netherlands,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,41621.02,46243.6,53927.75,55887.71,51347.9,47382.17,47549.0,53552.2,53787.17,47729.72,46667.07,42288.75,35660.86,47943.91,47468.02,39629.05,35494.16,33742.62,25802.54,23227.26,22111.51,23300.3
United Kingdom,United States,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,59891.12,55608.22,73528.7,65985.3,59098.12,61568.66,69381.21,64197.48,62795.01,64195.62,62900.79,58649.95,52754.32,65168.29,65259.14,59470.79,56706.3,52721.24,49326.46,43917.97,42945.68,45460.64
United Kingdom,United States,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,59691.07,58221.7,67079.31,63294.17,58827.52,57103.33,58066.45,58616.73,54494.35,61329.45,61939.38,56611.56,52234.7,63856.14,60645.66,53490.01,44128.28,45420.37,42882.41,42761.24,47341.17,47823.0
"Hong Kong, China",Japan,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,37187.23,33468.75,33721.1,34881.25,35714.18,33514.51,35252.45,38859.52,38824.4,42350.21,43309.98,40903.17,31063.95,39178.39,37352.12,34722.41,33035.53,32963.13,27606.46,23444.07,22701.84,25581.92
"Hong Kong, China",China,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,401691.81,304707.81,296069.01,314293.5,297814.13,285501.33,287492.81,300429.69,320687.68,284360.81,246581.69,210291.12,164285.68,178621.25,168603.73,149510.94,130425.88,114315.65,95446.08,78949.84,70346.56,69847.99
"Hong Kong, China",China,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,315903.02,251123.05,264601.84,280977.15,262582.64,251091.94,261119.6,268260.87,266876.65,251996.21,220581.98,197089.55,161214.31,181232.81,170556.0,153659.48,134965.92,117955.27,101082.79,91947.9,87455.97,91776.86
"Hong Kong, China",Japan,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,15302.77,14094.77,15472.84,16533.4,16513.33,15055.66,15945.6,17103.15,17479.09,18567.23,17425.68,16496.75,14119.89,15606.58,15341.07,15534.6,15303.87,13914.86,12088.87,10813.52,11246.95,11195.69
"Hong Kong, China","Other Asia, nes",All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,70952.54,53956.38,42305.27,43291.28,42401.39,37803.92,36271.79,39348.72,33959.58,31625.93,31086.53,29043.59,22748.85,24718.4,26506.31,25288.2,21643.36,19753.54,16076.41,14862.22,13839.99,15938.22
"Hong Kong, China",United States,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,39950.19,39943.23,39120.07,45872.08,42421.55,42031.39,44348.75,44151.11,42761.43,43694.39,42660.15,42816.34,36854.32,46219.74,47318.7,47875.35,46491.77,43952.93,41713.77,42770.35,42367.5,46984.34
Croatia,Germany,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,4988.88,3990.13,4328.93,4288.52,3871.41,3517.26,3196.3,3463.09,3075.97,2645.56,2858.43,2508.55,2863.08,4115.89,3719.0,3127.14,2751.13,2568.93,2221.01,1742.3,1583.24,1297.66
Croatia,Bosnia and Herzegovina,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,1932.7,1455.17,1705.14,1612.95,1536.75,1249.8,1248.87,1641.11,1562.43,1577.52,1637.28,1368.34,1347.15,2177.81,1782.59,1310.51,1256.12,1153.79,892.44,704.44,560.56,494.83
Croatia,Germany,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,2690.72,2173.26,2247.53,2279.04,1939.86,1608.28,1452.6,1548.66,1496.97,1260.67,1349.25,1218.67,1148.52,1518.13,1237.04,1071.45,936.09,895.16,733.15,611.74,689.6,631.83
Croatia,Slovenia,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,2344.43,1761.14,1834.46,1903.94,1688.93,1703.66,1575.56,1571.05,1326.34,1064.64,1106.21,923.9,776.52,1098.13,1021.32,851.14,711.67,600.77,510.92,427.76,426.36,480.04
Croatia,Slovenia,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,3692.38,2955.98,3234.01,3140.29,2625.72,2384.34,2194.72,2475.36,2513.31,1217.65,1412.4,1172.91,1212.92,1712.5,1533.6,1350.78,1257.38,1179.42,1051.67,826.48,711.69,626.57
Croatia,Italy,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,2854.71,2127.11,2382.52,2510.89,2140.7,1864.3,1717.49,1921.19,1851.8,1892.18,2111.58,2209.84,1993.69,2694.14,2359.87,2397.48,1860.24,1834.39,1651.02,1114.99,1106.53,990.07
Croatia,Italy,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,4248.11,3210.54,3889.84,3708.63,3165.17,2754.22,2707.73,3262.54,2878.26,3512.71,3732.34,3055.67,3272.87,5258.69,4144.96,3600.33,2969.78,2819.21,2581.61,1850.95,1657.12,1310.8
Italy,Germany,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,91042.4,70023.57,76778.93,82968.37,74294.04,66325.18,63879.39,72235.12,70767.32,70899.28,86732.5,78066.5,69321.34,89988.9,87328.49,74205.28,65672.86,62924.11,53040.24,43905.84,42090.93,41912.8
Italy,Germany,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,79761.13,64060.38,65509.54,68756.28,63318.72,58311.99,56269.72,66568.03,64356.08,62768.61,68230.67,57766.85,51525.07,69285.48,64758.99,55162.72,48806.61,47911.77,41823.07,34971.6,35701.14,36321.76
Italy,France,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,46207.86,35737.24,38992.51,43291.59,39622.64,36249.05,35686.74,40912.57,40512.97,40615.04,46518.1,42501.05,36756.08,48347.55,46662.06,41106.41,38092.94,38599.82,33671.15,28148.21,26511.19,26905.83
Italy,Netherlands,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,33147.09,25470.73,24906.1,26822.73,25673.18,22326.28,22813.52,27646.62,27471.66,26423.96,29233.31,26425.79,23596.49,30178.01,28225.8,24772.25,20619.24,20067.89,16635.3,13783.81,13936.78,13566.15
Italy,France,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,63223.82,51614.46,56604.05,57500.67,52348.14,48692.32,47291.42,55781.5,56148.07,55577.46,60240.18,51724.54,47400.94,60975.94,57547.83,49116.84,45522.11,43465.55,37004.62,30944.84,29921.85,30417.03
Italy,United States,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,58372.63,48473.45,50990.41,50118.65,45684.76,40821.34,39881.61,39508.77,35909.53,34246.96,31662.27,26826.43,23857.71,33873.74,33247.91,30833.55,29666.68,27691.64,24757.28,24292.64,23426.16,24562.73
Japan,"Other Asia, nes",All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,54558.93,44431.49,43006.62,42393.49,40644.77,39297.0,36960.99,39959.02,41612.72,46017.25,50960.36,52470.98,36434.43,46117.64,44889.15,44102.73,43578.16,42012.04,31236.38,26240.54,24229.24,35945.45
Japan,China,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,163860.27,141399.2,134673.08,144033.05,132781.19,113830.23,109277.77,126361.39,129401.39,144184.83,162035.39,149450.76,109727.43,124900.52,109270.66,92769.55,80074.35,73938.66,57416.82,39824.77,30994.26,30382.1
Japan,"Korea, Rep.",All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,52567.99,44688.45,46265.49,52480.44,53284.88,46235.24,44018.77,51520.34,56513.45,61527.65,66174.01,62361.08,47273.09,59492.56,54333.49,50270.02,46629.9,44257.4,34806.43,28569.76,25296.86,30700.38
Japan,China,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,185664.48,163850.56,169295.82,173716.57,164543.43,156552.58,160559.7,181294.16,180977.51,188500.37,183882.19,153203.23,122574.08,143229.98,127922.37,118525.74,108477.57,94340.41,75471.96,61784.47,57864.68,55106.75
Japan,United States,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,135975.91,118793.19,140498.53,140713.38,135094.8,130585.87,126387.23,130773.31,134539.55,142084.77,127674.66,120338.24,95302.74,138704.96,145624.2,147197.75,135946.69,128693.89,117542.21,120388.71,122542.92,142480.03
Japan,United States,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,82966.49,71767.26,81420.71,83640.15,73952.98,69221.59,68347.46,73045.28,71958.77,78216.4,76266.74,69114.69,60590.11,78937.22,72409.98,69384.71,65403.97,63702.09,59996.9,58808.96,63756.68,72149.79
"Korea, Rep.",Japan,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,54641.47,46022.7,47579.04,54603.33,55124.45,47466.28,45853.4,53775.89,60029.17,64362.82,68319.88,64295.81,49427.29,60956.29,56250.1,51926.27,48403.13,46144.46,36313.0,29855.16,26633.08,31826.98
"Korea, Rep.","Hong Kong, China",All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,37465.02,30624.4,31905.99,45978.66,39059.15,32778.6,30418.15,27275.38,27756.05,32605.23,30967.38,25294.02,19660.84,19771.22,18654.45,18978.45,15531.02,18127.1,14653.7,10144.88,9451.46,10708.09
"Korea, Rep.",China,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,162912.97,132565.44,136202.53,162124.67,142119.05,124432.94,137123.93,145327.7,145869.5,134322.4,134185.01,116837.8,86703.25,91388.9,81985.13,69459.18,61914.97,49763.18,35109.72,23753.23,18186.81,18454.54
"Korea, Rep.",China,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,138627.46,108884.24,107228.16,106487.85,97859.48,86978.91,90248.76,90071.15,83051.45,80782.2,86430.97,71573.12,54245.68,76926.97,63025.15,48556.6,38648.08,29584.76,21909.06,17399.68,13302.62,12798.65
"Korea, Rep.",Japan,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,30061.77,25097.58,28420.17,30527.12,26814.29,24354.46,25576.46,32247.79,34662.22,38795.95,39679.48,28176.25,21770.82,28252.42,26370.19,26533.92,24027.42,21701.33,17276.11,15140.35,16502.32,20466.02
"Korea, Rep.",United States,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,96299.35,74352.78,73598.9,73043.82,68852.27,66748.31,70117.31,70598.28,62326.9,58806.9,56421.43,49991.46,37802.59,46500.68,45883.92,43320.31,41499.4,43026.56,34368.72,32942.69,31357.34,37806.06
"Korea, Rep.",United States,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,73659.01,57780.11,62105.14,59080.56,50908.0,43397.74,44208.11,45531.18,41762.16,43652.46,44814.72,40588.44,29160.31,38555.95,37392.95,33796.54,30787.48,28918.64,24934.99,23110.98,22430.93,29285.99
Lithuania,Germany,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,5695.2,4298.61,4182.29,4371.64,3743.61,3354.42,3236.03,3845.12,3654.37,3148.41,3042.37,2552.77,2076.38,3702.99,3662.61,2885.08,2347.51,2073.26,1583.34,1308.71,1094.46,821.32
Lithuania,Poland,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,5389.27,4349.73,4201.15,4203.09,3182.75,3013.98,2901.97,3326.64,3320.0,3133.09,2726.44,2064.64,1827.91,3121.7,2598.29,1846.76,1286.27,947.22,505.77,369.23,308.26,269.06
Lithuania,Germany,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,3349.84,2662.84,2517.2,2460.24,2124.89,1921.85,1993.98,2350.32,2334.78,2307.78,2568.82,2046.22,1597.59,1701.04,1797.65,1218.71,1107.02,952.59,709.49,567.73,575.78,545.89
Lithuania,Latvia,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,3727.79,3007.36,3162.19,3267.45,2809.57,2470.36,2522.97,2971.66,3245.8,3224.03,2740.03,1987.68,1658.74,2750.87,2210.57,1569.44,1205.46,947.37,692.13,530.47,579.09,571.97
Lithuania,Russian Federation,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,5308.5,2978.96,5189.61,5172.73,4059.44,3793.24,4596.9,7620.57,9784.16,10401.42,10184.87,7636.73,5482.35,9406.43,4401.42,4700.55,4321.42,2853.87,2160.42,1635.92,1607.0,1493.29
Lithuania,Russian Federation,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,4415.95,4384.44,4632.26,4665.59,4449.01,3371.12,3479.31,6755.12,6467.14,5598.04,4648.61,3239.57,2188.92,3799.76,2579.87,1807.29,1229.15,863.56,725.87,663.83,504.93,270.93
Latvia,Germany,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,2430.93,1806.79,1941.95,1953.49,1794.98,1614.42,1557.5,1913.21,1943.95,1856.08,1870.05,1281.82,1077.82,2054.24,2375.08,1770.94,1710.85,1393.29,1195.13,989.2,849.56,710.77
Latvia,Germany,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,1416.19,1098.85,1045.7,1030.34,949.7,818.92,730.75,932.22,987.06,1005.43,991.97,772.13,623.15,750.13,688.49,594.42,745.57,677.02,611.06,502.76,474.8,456.35
Latvia,Lithuania,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,3975.19,3103.3,3133.36,3238.24,2974.6,2415.6,2409.01,2956.56,3417.01,3194.59,2897.8,1899.97,1589.45,2597.95,2107.11,1482.88,1676.75,1220.96,721.55,566.16,422.41,343.98
Latvia,Lithuania,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,3456.41,2477.75,2474.57,2575.26,2312.71,2229.95,2365.95,2733.9,2291.89,2029.45,2171.84,1436.92,1171.63,1548.09,1245.34,864.15,800.79,514.27,336.64,271.15,231.1,201.41
Latvia,Russian Federation,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,2095.73,1063.73,1209.07,1557.7,1239.2,1095.3,1255.33,1439.97,1404.62,1513.42,1317.66,1115.5,1003.6,1676.82,1274.32,894.09,1042.63,874.73,649.44,503.86,458.14,527.22
Mexico,Germany,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,17214.36,13871.16,17679.85,17762.16,16422.08,13878.94,13975.56,13762.48,13460.99,13507.76,12862.64,11076.77,9727.22,12605.73,10687.75,9437.04,8670.43,7143.23,6217.82,6065.06,6079.2,5757.13
Mexico,Japan,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,17078.97,13892.98,17956.08,18188.55,18185.99,17751.97,17368.93,17544.72,17076.12,17655.21,16493.5,15014.69,11397.11,16282.45,16342.98,15295.16,13077.78,10582.96,7594.57,9347.72,8085.24,6463.4
Mexico,United States,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,386086.72,330433.65,358638.54,356892.5,327215.24,302908.59,309174.11,318652.63,299486.78,288178.65,274720.11,238858.91,185448.52,233793.95,223387.84,212131.77,183837.71,166533.18,144696.72,137963.06,136373.54,146599.59
Mexico,Canada,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,12895.26,11138.78,14256.34,14034.44,11338.73,10393.27,10520.83,10689.97,10414.23,10927.23,10694.12,10663.92,8236.48,7083.68,6477.82,5176.22,4234.48,2780.86,3021.76,3010.07,3254.29,3580.53
Mexico,United States,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,221311.74,168197.31,206134.04,216270.19,194978.44,179918.08,187308.13,195856.16,187758.44,185683.87,174878.47,145450.4,112788.74,151746.43,139930.56,130809.82,118973.1,111262.25,105723.45,106899.86,114059.68,127689.98
Malaysia,Japan,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,17790.65,14649.97,15351.78,15825.39,14788.77,13733.98,13770.98,16731.37,17888.7,20181.28,21346.07,20704.52,15430.3,19453.71,18866.75,17341.03,16578.96,16944.51,14282.27,14300.17,14211.04,17240.28
Malaysia,Singapore,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,22618.59,17526.41,21602.32,25541.39,21587.91,17453.44,21096.24,26200.0,25432.07,25978.49,23995.39,18731.5,13622.42,17007.22,16715.26,15313.89,13356.09,11651.66,9810.98,9566.79,9291.93,11761.99
Malaysia,Japan,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,18166.72,14883.24,15931.99,17442.95,17580.96,15250.31,18947.31,25276.97,25115.84,26997.64,26134.47,20611.24,15462.31,21186.47,16203.92,14244.77,13340.23,12762.91,11221.73,10467.44,11711.22,12834.29
